,states,value,fed_r,sta_r,local_r,ins_ex,sup_ex,oth_ex,cap_ex,maleAM,maleAS,maleHI,maleBL,maleWH,maleHP,maleTR,femaleAM,femaleAS,femaleHI,femaleBL,femaleWH,femaleHP,femaleTR,math,read
0,Alabama,734974.0,795238.0,4080167.0,2484817.0,3817479.0,2414860.0,594283.0,510091.0,3065.0,4860.0,23593.0,116208.0,197874.0,287.0,6514.0,3107.0,4843.0,22387.0,112891.0,185765.0,319.0,6463.0,266.555318518065,269.020028155068
1,Alaska,130755.0,344111.0,2026555.0,550320.0,1484610.0,1068849.0,92766.0,281914.0,14591.0,3777.0,4201.0,1994.0,30636.0,1699.0,6394.0,13597.0,3583.0,3919.0,1921.0,28112.0,1600.0,6044.0,280.493456179845,258.753761500039
2,Arizona,944978.0,1093834.0,3232013.0,3904660.0,3846357.0,2880184.0,478876.0,497662.0,23818.0,14574.0,235990.0,28544.0,209870.0,1728.0,13624.0,23122.0,14266.0,225346.0,26086.0,197734.0,1604.0,13164.0,282.919489420654,260.317018773005
3,Arkansas,479682.0,581412.0,4075118.0,652095.0,2620399.0,1772639.0,290396.0,511556.0,1463.0,3548.0,28482.0,47474.0,145011.0,1576.0,4921.0,1440.0,3501.0,27222.0,46800.0,136542.0,1464.0,4931.0,275.06475641246897,262.769391809157
4,California,6226523.0,7556365.0,42360470.0,28331207.0,38951948.0,23501848.0,3754315.0,6373893.0,,,,,,,,,,,,,,,275.324573012154,258.76826797665797
5,Colorado,872320.0,715254.0,4354525.0,4578518.0,4578938.0,3170482.0,397263.0,923360.0,3065.0,12475.0,142227.0,19981.0,233579.0,987.0,15966.0,2955.0,13444.0,136187.0,18696.0,218454.0,960.0,15505.0,285.539188724412,258.986842564294
6,Connecticut,505366.0,444073.0,4353546.0,6302218.0,6006275.0,3233901.0,362941.0,530491.0,660.0,12392.0,58738.0,33458.0,145920.0,237.0,6719.0,700.0,12373.0,55646.0,30993.0,136620.0,259.0,6577.0,283.956677264342,268.073225333677
7,Delaware,121845.0,137544.0,1142333.0,737198.0,1072395.0,583951.0,122741.0,103129.0,251.0,2319.0,10084.0,19511.0,29831.0,69.0,1891.0,243.0,2262.0,9657.0,18864.0,27845.0,83.0,1897.0,279.810243773994,273.048030410963
8,District Of Columbia,46155.0,146366.0,0.0,1235916.0,557345.0,379854.0,41841.0,381902.0,56.0,546.0,5913.0,27585.0,3899.0,47.0,643.0,52.0,553.0,5505.0,26985.0,3676.0,38.0,698.0,263.059776256545,262.613290731544
9,Florida,2743641.0,3118041.0,10661586.0,13191864.0,14931173.0,8186082.0,1816178.0,1681665.0,4385.0,34834.0,420323.0,298360.0,527688.0,1948.0,43277.0,4028.0,33933.0,397400.0,284892.0,497188.0,1926.0,42538.0,275.32381795874903,247.65344494672402
10,Georgia,1717805.0,1831221.0,8310872.0,8442573.0,10081483.0,5324072.0,996277.0,1879063.0,1680.0,31371.0,120594.0,305280.0,345702.0,935.0,27231.0,1507.0,30193.0,114516.0,296871.0,324769.0,883.0,26917.0,278.711796774375,277.191363427262
11,Hawaii,182384.0,259390.0,2381547.0,62746.0,1377713.0,835930.0,145560.0,161801.0,289.0,27066.0,9625.0,1612.0,11247.0,26911.0,10132.0,262.0,24632.0,9249.0,1652.0,10145.0,24640.0,9267.0,279.340145034503,263.383001406664
12,Idaho,274131.0,232449.0,1381205.0,554313.0,1130814.0,663005.0,108684.0,75680.0,1906.0,1593.0,24495.0,1443.0,106449.0,453.0,3262.0,1844.0,1780.0,23224.0,1356.0,99912.0,407.0,3079.0,283.742325345327,262.268605314622
13,Illinois,2047123.0,2262192.0,11858968.0,17975672.0,17313173.0,10279691.0,992075.0,2056951.0,2643.0,45540.0,248993.0,167425.0,482635.0,972.0,31053.0,2503.0,44121.0,237680.0,163005.0,448790.0,952.0,29539.0,281.968567276813,257.35043981355
14,Indiana,1004215.0,929878.0,7676341.0,3850352.0,5537406.0,3712136.0,547516.0,948358.0,1064.0,10121.0,54611.0,60972.0,346771.0,329.0,22846.0,1075.0,10514.0,52620.0,58853.0,326499.0,320.0,22136.0,287.175201077669,268.553479550783
15,Iowa,505311.0,458457.0,3460798.0,2795155.0,3383909.0,1912222.0,262267.0,842674.0,891.0,5664.0,24455.0,13682.0,187770.0,516.0,8363.0,862.0,5526.0,23430.0,12698.0,176336.0,475.0,8128.0,286.41621998599,266.806728332711
16,Kansas,496920.0,475273.0,3967809.0,1548649.0,3051755.0,1692953.0,250584.0,963767.0,2156.0,6246.0,44579.0,16392.0,152902.0,411.0,11290.0,2072.0,6181.0,42127.0,15380.0,142740.0,364.0,11088.0,283.871096311731,268.25346768003504
17,Kentucky,688475.0,848963.0,4176753.0,2523155.0,3807748.0,2417226.0,468694.0,600859.0,384.0,4908.0,19377.0,34610.0,257339.0,328.0,10535.0,385.0,5229.0,18048.0,33020.0,241687.0,316.0,10474.0,277.947260135803,268.200596266662
18,Louisiana,661015.0,1235580.0,3480365.0,3732798.0,4100906.0,2774314.0,416066.0,780338.0,2409.0,5181.0,19867.0,149538.0,156113.0,295.0,6528.0,2206.0,4975.0,18792.0,144966.0,147385.0,270.0,6470.0,268.432355132751,266.76553060986
19,Maine,176176.0,183883.0,1060925.0,1494781.0,1406898.0,910381.0,109541.0,55686.0,748.0,1176.0,1672.0,2872.0,78786.0,86.0,1664.0,667.0,1340.0,1702.0,2691.0,73596.0,92.0,1686.0,284.875476957911,267.772900145423
20,Maryland,874108.0,819162.0,6267624.0,7404856.0,7686024.0,4358416.0,386104.0,1050651.0,1166.0,26318.0,64520.0,143616.0,164213.0,604.0,17546.0,1151.0,25117.0,60157.0,137494.0,154982.0,542.0,17245.0,283.149034098785,255.46941777756905
21,Massachusetts,916130.0,778939.0,6808436.0,9397810.0,9774884.0,5043032.0,497880.0,1034539.0,1037.0,28921.0,84860.0,40471.0,290161.0,421.0,14311.0,1022.0,28365.0,79592.0,37962.0,273799.0,431.0,14078.0,296.908571436848,268.391236298695
22,Michigan,1345009.0,1582706.0,10510346.0,6932944.0,9040821.0,5839572.0,831874.0,967476.0,4968.0,22296.0,53321.0,131873.0,491996.0,600.0,23800.0,4618.0,22320.0,50891.0,126289.0,462336.0,631.0,23244.0,278.168651923457,267.905529723763
23,Minnesota,807044.0,629909.0,7567199.0,3487141.0,6257807.0,2933999.0,893322.0,1328863.0,6986.0,26465.0,35905.0,42519.0,284182.0,267.0,16017.0,6498.0,25666.0,33802.0,39818.0,266870.0,271.0,15527.0,294.147777973073,274.497568115749
24,Mississippi,490189.0,672366.0,2324855.0,1595122.0,2350872.0,1525340.0,285117.0,407791.0,512.0,2316.0,7710.0,109834.0,101186.0,104.0,2498.0,518.0,2280.0,7169.0,107906.0,97044.0,105.0,2551.0,270.580479347121,264.496755061626
25,Missouri,892779.0,948600.0,4441091.0,5233700.0,5387766.0,3266781.0,615166.0,869078.0,1768.0,8150.0,25525.0,70188.0,318964.0,966.0,13590.0,1707.0,8365.0,24242.0,67309.0,297209.0,975.0,13150.0,280.821425670635,270.23681775626204
26,Montana,144447.0,214980.0,851068.0,738291.0,940488.0,581694.0,80426.0,160885.0,7773.0,510.0,3072.0,642.0,54726.0,162.0,2028.0,7418.0,611.0,2913.0,563.0,51251.0,140.0,2008.0,287.464005517244,251.97616520927798
27,Nebraska,312281.0,344382.0,1350116.0,2554197.0,2446701.0,1102622.0,183067.0,449287.0,2108.0,3800.0,27301.0,10128.0,102756.0,205.0,5014.0,1953.0,3613.0,25500.0,9476.0,95579.0,200.0,5007.0,286.49856348622797,266.876351831946
28,Nevada,438948.0,395630.0,2744606.0,1205183.0,2170424.0,1459504.0,174388.0,205794.0,2106.0,12460.0,92026.0,23468.0,76412.0,3097.0,13105.0,2030.0,11638.0,87839.0,21706.0,70748.0,2963.0,12594.0,275.171868843271,269.956777592733
29,New Hampshire,183039.0,164905.0,1000063.0,1928093.0,1697165.0,938368.0,75581.0,125475.0,257.0,2654.0,4411.0,1702.0,77142.0,74.0,2341.0,228.0,2792.0,3973.0,1590.0,71691.0,73.0,2292.0,294.413018726344,269.426210864772
30,New Jersey,1339230.0,1154004.0,11423305.0,16757928.0,15339450.0,9414336.0,1271558.0,1290946.0,763.0,61803.0,165610.0,98571.0,297882.0,1419.0,9415.0,750.0,60119.0,164309.0,98826.0,285262.0,1365.0,9423.0,293.36593817877,259.417376365165
31,New Mexico,326297.0,499789.0,2595682.0,694180.0,1773801.0,1256303.0,154435.0,587243.0,15982.0,1822.0,97316.0,3202.0,37798.0,205.0,2529.0,15713.0,1732.0,93555.0,2837.0,35573.0,206.0,2528.0,270.897534405553,274.8067462817
32,New York,2631532.0,2869847.0,25900858.0,34941513.0,41954260.0,15714795.0,1540851.0,4536014.0,8090.0,116303.0,323579.0,220685.0,571282.0,,23893.0,7748.0,110094.0,310882.0,214223.0,541491.0,,23577.0,280.089220069279,270.85371153052995
33,North Carolina,1465031.0,1589570.0,8172685.0,3384679.0,7960222.0,4082387.0,746694.0,698847.0,9531.0,21414.0,117014.0,187989.0,368446.0,884.0,27194.0,9296.0,20953.0,111569.0,180463.0,344484.0,942.0,26907.0,281.331091062317,253.227767643793
34,North Dakota,106061.0,158373.0,942772.0,543388.0,825445.0,483984.0,110836.0,303053.0,4557.0,710.0,2363.0,2199.0,40654.0,121.0,858.0,4232.0,750.0,2185.0,1999.0,38032.0,128.0,927.0,288.244147214039,263.247658592835
35,Ohio,1600222.0,1676820.0,10169760.0,12532080.0,11620080.0,7324444.0,922732.0,1750785.0,989.0,16874.0,41426.0,132633.0,585621.0,575.0,37854.0,1027.0,17138.0,39509.0,127433.0,553441.0,616.0,37352.0,285.061955059169,260.594556550199
36,Oklahoma,671715.0,688990.0,2993050.0,2439148.0,3000894.0,2041507.0,414086.0,663768.0,47103.0,6226.0,52428.0,29170.0,164415.0,991.0,26585.0,44776.0,6161.0,50504.0,27519.0,155099.0,1023.0,25814.0,274.58598213813997,266.95532299054
37,Oregon,570376.0,577106.0,3678001.0,2856603.0,3650855.0,2272382.0,249968.0,477516.0,,,,,,,,,,,,,,,282.81489935264597,265.879220258589
38,Pennsylvania,1589429.0,1857885.0,10532452.0,17576848.0,16058338.0,8196747.0,1050310.0,1663209.0,1191.0,29041.0,84704.0,120583.0,556948.0,634.0,26442.0,1249.0,29604.0,79962.0,116035.0,524871.0,624.0,24652.0,283.66841544434897,262.673145850428
39,Rhode Island,134574.0,184718.0,908963.0,1273387.0,1322055.0,792525.0,90209.0,50889.0,472.0,2156.0,16468.0,5599.0,41054.0,100.0,2504.0,455.0,2088.0,15378.0,5255.0,38127.0,90.0,2371.0,281.445219579398,267.670519675172
40,South Carolina,737401.0,836137.0,4094766.0,3829041.0,4123140.0,2893109.0,447019.0,928112.0,1187.0,5185.0,30888.0,124069.0,188994.0,485.0,12253.0,1084.0,5330.0,28690.0,119424.0,178022.0,436.0,12097.0,275.827866191395,268.746120751013
41,South Dakota,132836.0,206853.0,425614.0,782682.0,709363.0,426257.0,70128.0,222592.0,6999.0,1068.0,3262.0,1893.0,47965.0,49.0,2053.0,6759.0,1099.0,2958.0,1720.0,44847.0,68.0,1961.0,284.64140569223997,265.05085783205897
42,Tennessee,994530.0,1122775.0,4385403.0,3947742.0,5343272.0,2862499.0,560697.0,553396.0,802.0,8537.0,42599.0,105837.0,306876.0,449.0,10264.0,737.0,8728.0,40018.0,103299.0,288043.0,427.0,10379.0,278.203380665353,260.331422813083
43,Texas,5004866.0,5830972.0,20967429.0,28783628.0,26745844.0,15145619.0,2783770.0,6765205.0,9699.0,101460.0,1316383.0,319546.0,725555.0,3492.0,50380.0,9136.0,96519.0,1257023.0,303760.0,679180.0,3345.0,49175.0,283.793540280437,267.079864989695
44,Utah,573913.0,400213.0,2487937.0,1816934.0,2367650.0,1166728.0,271400.0,606254.0,3514.0,5113.0,51219.0,4410.0,232577.0,4833.0,7119.0,3360.0,5153.0,48425.0,3850.0,218692.0,4467.0,6845.0,286.116911188659,264.771228998921
45,Vermont,85184.0,105333.0,1546600.0,344862.0,983532.0,566649.0,61871.0,58856.0,114.0,815.0,752.0,855.0,38627.0,27.0,1240.0,88.0,820.0,693.0,781.0,35969.0,24.0,1198.0,290.355191159079,260.655135980903
46,Virginia,1279867.0,1012205.0,6240349.0,8604970.0,8755896.0,5075509.0,627473.0,1086722.0,1714.0,40442.0,88121.0,139514.0,312468.0,936.0,30404.0,1745.0,38912.0,82044.0,134295.0,291328.0,891.0,29834.0,287.70929867527803,269.430664700586
47,Washington,1072359.0,1036422.0,8293812.0,4379208.0,6508964.0,4510672.0,546926.0,1601069.0,6746.0,37864.0,115161.0,23134.0,293615.0,5354.0,37641.0,6352.0,36410.0,108992.0,21548.0,273715.0,5107.0,35699.0,286.513107597489,273.961831447048
48,West Virginia,279565.0,362959.0,1979466.0,1135976.0,1819903.0,1161944.0,233836.0,232738.0,149.0,864.0,2091.0,6117.0,120355.0,50.0,3378.0,124.0,872.0,1950.0,5518.0,112597.0,64.0,3160.0,271.45070884715,266.836053468874
49,Wisconsin,861813.0,814385.0,5869265.0,4953726.0,5723474.0,3691809.0,513402.0,894823.0,4955.0,15096.0,46637.0,39659.0,298847.0,348.0,11741.0,4723.0,15284.0,43968.0,36963.0,279286.0,322.0,11893.0,289.077749211995,267.25088066645696
50,Wyoming,93867.0,120290.0,1116917.0,725667.0,895910.0,565489.0,52520.0,409425.0,1562.0,384.0,6250.0,537.0,35137.0,73.0,903.0,1512.0,363.0,5930.0,467.0,32800.0,68.0,890.0,286.666547067471,260.185272642999
